,rep,species,medium,OD,time,fold_change
282,0,B_animalis_subsp_lactis_BI_07,M11,0.32429650281265077,18,2.2429650281265077
283,0,B_animalis_subsp_lactis_BI_07,M11,0.3242965028149338,24,2.2429650281493374
284,0,B_animalis_subsp_lactis_BI_07,M11,0.33699999999999997,48,2.3699999999999997
285,1,B_animalis_subsp_lactis_BI_07,M11,0.7421267934870458,8,6.421267934870458
286,1,B_animalis_subsp_lactis_BI_07,M11,0.8301769971437714,12,7.301769971437714
287,1,B_animalis_subsp_lactis_BI_07,M11,0.8302071155027074,18,7.3020711550270745
288,1,B_animalis_subsp_lactis_BI_07,M11,0.8302071156597691,24,7.302071156597691
289,1,B_animalis_subsp_lactis_BI_07,M11,0.908,48,8.08
290,0,B_animalis_subsp_lactis_BI_07,M13,0.1,8,0.0
291,0,B_animalis_subsp_lactis_BI_07,M13,0.1,12,0.0
292,0,B_animalis_subsp_lactis_BI_07,M13,0.1,18,0.0
293,0,B_animalis_subsp_lactis_BI_07,M13,0.1,24,0.0
294,0,B_animalis_subsp_lactis_BI_07,M13,0.1,48,0.0
295,1,B_animalis_subsp_lactis_BI_07,M13,0.1,8,0.0
296,1,B_animalis_subsp_lactis_BI_07,M13,0.1,12,0.0
297,1,B_animalis_subsp_lactis_BI_07,M13,0.1,18,0.0
298,1,B_animalis_subsp_lactis_BI_07,M13,0.1,24,0.0
299,1,B_animalis_subsp_lactis_BI_07,M13,0.1,48,0.0
300,0,B_animalis_subsp_lactis_BI_07,M14,0.1,8,0.0
301,0,B_animalis_subsp_lactis_BI_07,M14,0.1,12,0.0
302,0,B_animalis_subsp_lactis_BI_07,M14,0.1,18,0.0
303,0,B_animalis_subsp_lactis_BI_07,M14,0.1,24,0.0
304,0,B_animalis_subsp_lactis_BI_07,M14,0.1,48,0.0
305,1,B_animalis_subsp_lactis_BI_07,M14,0.1,8,0.0
306,1,B_animalis_subsp_lactis_BI_07,M14,0.1,12,0.0
307,1,B_animalis_subsp_lactis_BI_07,M14,0.1,18,0.0
308,1,B_animalis_subsp_lactis_BI_07,M14,0.1,24,0.0
309,1,B_animalis_subsp_lactis_BI_07,M14,0.1,48,0.0
310,0,B_animalis_subsp_lactis_BI_07,M16,0.1,8,0.0
311,0,B_animalis_subsp_lactis_BI_07,M16,0.1,12,0.0
312,0,B_animalis_subsp_lactis_BI_07,M16,0.1,18,0.0
313,0,B_animalis_subsp_lactis_BI_07,M16,0.1,24,0.0
314,0,B_animalis_subsp_lactis_BI_07,M16,0.1,48,0.0
315,0,B_animalis_subsp_lactis_BL_04,M1,0.1,8,0.0
316,0,B_animalis_subsp_lactis_BL_04,M1,0.1,12,0.0
317,0,B_animalis_subsp_lactis_BL_04,M1,0.1,18,0.0
318,0,B_animalis_subsp_lactis_BL_04,M1,0.1,24,0.0
319,0,B_animalis_subsp_lactis_BL_04,M1,0.1,48,0.0
320,0,B_animalis_subsp_lactis_BL_04,M2,0.1,8,0.0
321,0,B_animalis_subsp_lactis_BL_04,M2,0.1,12,0.0
322,0,B_animalis_subsp_lactis_BL_04,M2,0.1,18,0.0
323,0,B_animalis_subsp_lactis_BL_04,M2,0.1,24,0.0
324,0,B_animalis_subsp_lactis_BL_04,M2,0.1,48,0.0
325,0,B_animalis_subsp_lactis_BL_04,M3,0.1,8,0.0
326,0,B_animalis_subsp_lactis_BL_04,M3,0.1,12,0.0
327,0,B_animalis_subsp_lactis_BL_04,M3,0.1,18,0.0
328,0,B_animalis_subsp_lactis_BL_04,M3,0.1,24,0.0
329,0,B_animalis_subsp_lactis_BL_04,M3,0.1,48,0.0
330,0,B_animalis_subsp_lactis_BL_04,M4,0.1,8,0.0
331,0,B_animalis_subsp_lactis_BL_04,M4,0.1,12,0.0
332,0,B_animalis_subsp_lactis_BL_04,M4,0.1,18,0.0
333,0,B_animalis_subsp_lactis_BL_04,M4,0.1,24,0.0
334,0,B_animalis_subsp_lactis_BL_04,M4,0.1,48,0.0
335,0,B_animalis_subsp_lactis_BL_04,M5,0.1,8,0.0
336,0,B_animalis_subsp_lactis_BL_04,M5,0.1,12,0.0
337,0,B_animalis_subsp_lactis_BL_04,M5,0.1,18,0.0
338,0,B_animalis_subsp_lactis_BL_04,M5,0.1,24,0.0
339,0,B_animalis_subsp_lactis_BL_04,M5,0.1,48,0.0
340,0,B_animalis_subsp_lactis_BL_04,M7,0.1,8,0.0
